Distance,Type,Fare,BBM,Periode
9102,Elderly,6000,10000,3
9123,General,6000,10000,3
9201,Student,6000,10000,3
9245,General,6000,10000,3
9282,General,6000,10000,3
9321,Elderly,7000,10000,3
9423,Elderly,6000,10000,3
9432,Student,4000,10000,3
9432,General,6000,10000,3
9456,Elderly,7000,10000,3
9534,General,6000,10000,3
9734,General,6000,10000,3
9876,General,3000,10000,3
9876,Student,5000,10000,3
9876,General,6000,10000,3
9876,Elderly,7000,10000,3
9876,Student,7000,10000,3
9876,General,7000,10000,3
9876,General,8000,10000,3
9876,General,9000,10000,3
9876,Student,4000,10000,3
10000,Elderly,7000,10000,3
10000,Elderly,8000,10000,3
10000,Elderly,9000,10000,3
10098,Student,6000,10000,3
10234,Student,6000,10000,3
10234,General,6000,10000,3
10321,Elderly,7000,10000,3
10342,Elderly,5000,10000,3
10345,Student,6000,10000,3
10432,Student,5000,10000,3
10456,Elderly,7000,10000,3
10567,General,6000,10000,3
10667,General,6000,10000,3
10678,Student,6000,10000,3
10745,General,6000,10000,3
10789,Elderly,6000,10000,3
10876,General,6000,10000,3
10923,Elderly,6000,10000,3
10932,Elderly,6000,10000,3
10987,General,8000,10000,3
10987,Student,4000,10000,3
11000,General,10000,10000,3
11054,Elderly,6000,10000,3
11056,Elderly,6000,10000,3
11098,Elderly,6000,10000,3
11123,Elderly,6000,10000,3
11234,General,9000,10000,3
11234,Elderly,3000,10000,3
11234,Elderly,4000,10000,3
11234,Elderly,6000,10000,3
11427,Elderly,6000,10000,3
11432,Elderly,7000,10000,3
11432,Elderly,6000,10000,3
11543,Student,7000,10000,3
11567,Student,7000,10000,3
11567,Elderly,6000,10000,3
11654,Student,7000,10000,3
11654,Student,8000,10000,3
11765,Elderly,6000,10000,3
11783,Elderly,6000,10000,3
11789,Elderly,6000,10000,3
11843,Elderly,6000,10000,3
11876,Elderly,8000,10000,3
11876,Elderly,6000,10000,3
11890,Elderly,6000,10000,3
12000,General,9000,10000,3
12000,General,10000,10000,3
12089,Elderly,6000,10000,3
12098,Student,7000,10000,3
12134,Elderly,6000,10000,3
12234,Elderly,7000,10000,3
12245,Elderly,7000,10000,3
12345,Elderly,8000,10000,3
12345,Elderly,9000,10000,3
12345,Elderly,6000,10000,3
12345,General,6000,10000,3
12345,Elderly,7000,10000,3
12389,Elderly,7000,10000,3
12456,Elderly,7000,10000,3
12567,Elderly,7000,10000,3
12678,Elderly,7000,10000,3
12901,Elderly,6000,10000,3
12904,Elderly,7000,10000,3
13000,General,10000,10000,3
13245,Elderly,6000,10000,3
13456,Elderly,7000,10000,3
13457,Elderly,7000,10000,3
13500,Elderly,7000,10000,3
13567,Student,8000,10000,3
13567,General,10000,10000,3
13579,Elderly,5000,10000,3
13589,General,8000,10000,3
13679,Elderly,7000,10000,3
13789,General,8000,10000,3
13876,Student,8000,10000,3
13876,General,8000,10000,3
13901,General,8000,10000,3
13923,General,8000,10000,3
14123,Elderly,9000,10000,3
14123,General,8000,10000,3
14232,Elderly,8000,10000,3
14232,Elderly,9000,10000,3
14234,General,8000,10000,3
14327,General,8000,10000,3
14356,General,10000,10000,3
14532,General,8000,10000,3
14567,Student,4000,10000,3
14567,General,8000,10000,3
14678,General,8000,10000,3
14768,General,8000,10000,3
2210,Student,2000,7050,2
2234,General,2000,6450,2
2345,General,2000,7400,2
2345,Student,2000,7800,2
2435,Student,2000,7500,2
2543,Student,2000,7500,2
2567,Student,2000,7400,2
2654,Elderly,2000,6450,2
2654,General,2000,7650,2
2789,Elderly,2000,7350,2
2876,Elderly,2000,6450,2
2876,General,3000,7400,2
2987,Elderly,2000,7500,2
3098,Elderly,2000,7000,2
3098,General,3000,7800,2
3123,General,3000,6450,2
3210,General,2000,7500,2
3241,Student,2000,7650,2
3456,Elderly,2000,6450,2
3456,General,3000,7400,2
3456,Student,2000,7500,2
3601,Student,2000,7650,2
3678,Elderly,2000,7000,2
3678,Student,2000,7050,2
3987,General,3000,6450,2
3987,Elderly,2000,7000,2
4102,Student,2000,7350,2
4287,General,2000,7350,2
4321,General,3000,7050,2
4365,Student,3000,7500,2
4678,Elderly,3000,7050,2
4687,Elderly,3000,7000,2
5432,General,4000,7000,2
5432,Student,2000,7650,2
5432,Student,3000,7650,2
5678,General,4000,7050,2
5678,Student,3000,7800,2
5765,Student,3000,7050,2
5876,General,3000,7000,2
5890,Elderly,3000,7650,2
5987,Elderly,3000,7000,2
6102,Elderly,6000,7350,2
6201,Student,3000,7500,2
6543,General,6000,7050,2
6543,Elderly,2000,7400,2
6543,General,5000,7650,2
6543,Elderly,4000,7800,2
6789,Student,5000,7400,2
6789,General,5000,7800,2
6876,Elderly,4000,7400,2
6978,Student,4000,7500,2
7102,Elderly,4000,7650,2
7190,Student,3000,7350,2
7201,Student,2000,6450,2
7432,Student,3000,6450,2
7543,General,5000,7400,2
7654,General,5000,7050,2
7687,Student,4000,7500,2
7890,General,5000,7000,2
8654,Elderly,4000,6450,2
8654,Elderly,5000,7350,2
8765,General,6000,6450,2
8765,General,5000,7800,2
8967,General,5000,7350,2
9012,Student,5000,7400,2
9102,Student,5000,7050,2
9201,Student,3000,7350,2
9201,Student,4000,7350,2
9321,Elderly,6000,7400,2
9432,Student,3000,7000,2
9456,Elderly,6000,7050,2
9456,Elderly,7000,7800,2
9654,Elderly,4000,7050,2
9876,General,5000,7000,2
9876,General,8000,7000,2
9876,General,7000,7650,2
10098,Student,6000,7000,2
10234,Student,6000,7800,2
10321,Elderly,7000,7050,2
10345,Student,5000,7400,2
10345,Student,6000,7800,2
10456,Elderly,7000,7650,2
10678,Student,5000,7500,2
10987,General,8000,7350,2
11054,Student,3000,7800,2
11234,General,8000,6450,2
11543,Student,6000,7800,2
11567,Student,6000,7350,2
11654,Student,5000,6450,2
11654,Student,6000,7350,2
11876,Elderly,7000,7800,2
12000,General,8000,7050,2
12000,General,7000,7350,2
12000,General,6000,7650,2
12234,Elderly,7000,7650,2
12345,Elderly,7000,7500,2
12456,Elderly,7000,6450,2
13000,General,8000,7650,2
13210,Elderly,6000,7650,2
13567,Student,6000,7400,2
13567,General,8000,7400,2
13876,Student,6000,7500,2
14232,Elderly,7000,7000,2
14232,Elderly,8000,7800,2
14356,General,8000,7500,2
2210,Student,3000,7600,1
2210,Student,2000,7900,1
2345,General,3000,7300,1
2345,Student,2000,8500,1
2345,General,4000,8500,1
2543,Student,3000,7300,1
2543,Student,2000,8500,1
2654,Elderly,4000,7300,1
2654,Elderly,3000,7900,1
2654,General,3000,8500,1
2876,General,4000,7300,1
2876,General,3000,8500,1
2876,Elderly,3000,8500,1
2987,Elderly,3000,7900,1
3098,Elderly,3000,7600,1
3098,General,4000,7900,1
3098,Elderly,4000,7900,1
3210,General,3000,7300,1
3245,Elderly,3000,7600,1
3245,Elderly,4000,8500,1
3456,General,4000,7300,1
3456,General,3000,7600,1
3601,Student,3000,7600,1
3678,Student,3000,7300,1
3876,General,3000,7900,1
3876,General,4000,7900,1
3987,Elderly,3000,7300,1
4102,Student,2000,7300,1
4123,Student,3000,8500,1
4287,General,3000,7900,1
4321,General,4000,7300,1
4678,Elderly,3000,8500,1
5432,Student,2000,8500,1
5432,Student,3000,8500,1
5432,Student,4000,8500,1
5678,General,4000,7600,1
5678,General,5000,7900,1
5876,Elderly,3000,7600,1
5876,General,4000,8500,1
5987,Elderly,3000,7600,1
5987,Elderly,4000,7600,1
6201,Student,3000,7600,1
6201,Student,5000,7600,1
6201,Student,4000,7900,1
6543,General,5000,7300,1
6543,General,6000,7300,1
6543,General,4000,7600,1
6543,Elderly,3000,8500,1
6543,Elderly,4000,8500,1
6789,General,5000,8500,1
6789,General,6000,8500,1
6876,Elderly,5000,7600,1
6876,Elderly,4000,7900,1
7102,Elderly,4000,7300,1
7190,Student,5000,7600,1
7190,Student,4000,8500,1
7201,Student,2000,7600,1
7432,Student,3000,7900,1
7543,General,4000,7300,1
7543,Student,5000,7600,1
7543,Student,4000,7900,1
7654,General,4000,7900,1
7687,Student,4000,7300,1
7687,Student,3000,7900,1
7890,General,5000,7300,1
7890,General,6000,7300,1
8102,Elderly,5000,7900,1
8654,Elderly,5000,7900,1
8765,General,6000,7900,1
8765,General,5000,8500,1
8967,General,4000,7600,1
9201,Student,4000,7900,1
9432,Student,3000,7600,1
9456,Elderly,6000,7300,1
9654,Elderly,3000,7600,1
9876,General,6000,7300,1
9876,General,8000,7300,1
9876,General,4000,8500,1
9876,General,7000,8500,1
10345,Student,4000,7300,1
10345,Student,6000,7600,1
10345,Student,7000,7900,1
10678,Student,4000,7900,1
11000,General,7000,8500,1
11054,Student,3000,8500,1
11234,General,6000,7900,1
11654,Student,5000,7600,1
11654,Student,6000,7600,1
11654,Student,4000,8500,1
12000,General,7000,7600,1
12000,General,6000,7900,1
12345,Elderly,7000,7300,1
12345,Elderly,6000,8500,1
12456,Elderly,6000,8500,1
13000,General,8000,7300,1
13210,Elderly,5000,7600,1
13567,General,6000,7600,1
13567,Student,6000,7900,1
13876,Student,4000,7300,1
14232,Elderly,5000,7300,1
14232,Elderly,8000,7900,1
14356,General,6000,7600,1
